cache misses;cache references;branch instructions;branch misses;cache miss rate;branch miss rate
12943182;46907597;223077617;3356037;0.27592933400532116;0.015044256995088844
12419472;54542630;271309204;4026932;0.22770211117432365;0.014842592660439195
14628860;71910343;237604125;5926110;0.2034319318988647;0.02494110739870362
16460145;61747186;178467318;4401831;0.26657320059897144;0.024664633554923484
12083318;58325109;176242895;4970907;0.2071718031422796;0.028204864655678744
16139358;81494305;238434627;4760681;0.19804277120959557;0.019966399427378472
13826015;67802715;206587085;4029364;0.20391535943656533;0.01950443320307269
5268900;16392424;79168077;1543276;0.3214228719315703;0.019493665357060524
10871326;56764008;230811275;3240416;0.19151794214390216;0.014039244833251755
18147844;84954691;354624802;7023679;0.2136179154603717;0.019805944086223274
17941194;69924319;190171307;4820237;0.25658017491739893;0.025346815332136303
10189698;39061946;111641157;2464203;0.26085996842041614;0.022072531906848655
9620266;65059279;228402137;3226848;0.14786923783769568;0.014127923855633627
4900206;14536382;73768044;1392709;0.33709942405200966;0.018879570671549866
20900124;94287258;311941979;6991059;0.22166435256819114;0.022411408116379233
10898999;43767590;193995182;4277900;0.24901985693066492;0.022051578579925762
7322361;38861340;258512058;2810098;0.1884227615414188;0.010870278244429125
15490542;79602825;244103068;5548176;0.19459789272554084;0.022728825350118092
19621805;91744101;260571108;5257755;0.21387538584088364;0.020177812652966882
10366787;36029845;119917908;2517504;0.2877277712407589;0.02099356169555593
12805460;54419043;166232778;3412682;0.23531211307776947;0.02052953720114092
7573061;55224951;219940763;2650766;0.1371311492879369;0.012052181523076739
5893220;28446060;233775815;1766502;0.2071717489170732;0.007556393290725989
8903292;62411621;250027479;3027230;0.14265439444362452;0.012107589182227447
5507971;24250986;99076477;1536417;0.22712358994393053;0.015507384260342644
7691239;34319413;105700134;1925423;0.2241075335408563;0.01821589932894503
6895331;50645844;206570570;2657113;0.13614801246080527;0.012862979465080625
11501180;42722065;149339630;4775659;0.26920936523082395;0.03197851099537343
14674464;75898124;274152709;5930376;0.19334422547782604;0.02163165201479005
23675284;93835801;297597014;8070061;0.25230545002754334;0.02711741254231805
9929452;64629225;346977918;5787585;0.15363718194052303;0.01667998077041894
17088294;93695216;283332805;5852755;0.18238171306419743;0.020656820871836568
16664508;82038843;185504118;5690427;0.20312948587049187;0.030675475355215566
17890998;99796272;288437917;5883301;0.17927521380758593;0.020397113740077383
8757268;61052402;232811805;3046041;0.1434385497232361;0.013083705098201528
4677306;19940183;104235894;1497010;0.2345668542761117;0.01436175143276461
7624786;44594487;215143700;2597176;0.170980462226194;0.012071819904556814
8388744;32875698;207277969;3544166;0.2551655024936657;0.017098614083776553
6576580;33153814;119697972;1612252;0.19836571442428916;0.013469334300835105
12950333;70193345;257729397;3965708;0.1844951683097593;0.015387099982234467
7877016;22261393;73791629;2300968;0.35384200800012827;0.031181965097965246
10069062;53958944;170136606;2597875;0.18660598695185732;0.015269347738134613
4966891;19080778;87576131;1468785;0.26030862053947695;0.016771521911603974
9239323;45851112;133446696;2388637;0.20150706486682374;0.017899558937000584
4141396;17201146;89629058;1420242;0.24076279568814776;0.015845776265996234
6066758;26346011;103946714;1317922;0.23027235508252084;0.012678823113157767
7196975;50152082;201653301;2238294;0.14350301548797118;0.011099714157419125
5771448;46037194;203709250;2107526;0.12536489517584412;0.010345755040578667
8977156;29386835;162335903;2144009;0.305482233796188;0.013207238573712187
8646342;58913735;207462649;2706625;0.14676275405047737;0.013046324304863185
10901854;50547170;304198790;3845855;0.21567684204674564;0.01264257165519955
7564756;29500486;99254171;1766851;0.2564281822340147;0.017801277086884337
13197326;75717828;263267487;3917553;0.17429615123138503;0.01488050440501223
9104934;35887558;125577165;2691786;0.2537072597695279;0.02143531429460125
8394457;39521825;124399696;2095014;0.2124005407138967;0.016840989707884817
8541516;51141513;199051261;2999710;0.1670172722500408;0.015070037662308505
8308937;26606902;70377708;2049227;0.3122850228861669;0.02911755807677056
10200051;61813709;199510696;2895124;0.16501276440150195;0.01451112174958279
7234691;23234205;95787053;1905840;0.3113810435949928;0.019896634673581617
9963002;48529340;151806514;2660707;0.20529852662327575;0.017526961985307166
5508300;15910065;77812733;1771452;0.34621480176228064;0.022765580024030257
5980861;38497439;147379812;1663495;0.1553573732528026;0.011287129338989793
8941801;28447534;94143913;2713756;0.3143260501947199;0.02882561297404326
8435775;50456873;182575015;2469036;0.16718782790998563;0.013523405708059233
9058758;38338096;266521860;2790783;0.23628606908386895;0.010471122331203902
13721125;62848955;313588060;4621660;0.21831906353892438;0.014737997358700456
9496086;36357426;137828834;3220552;0.26118697181698175;0.023366315353143013
7192923;33799087;245202261;2736816;0.21281412128084998;0.011161463148172193
13458389;78876485;255203380;5199234;0.17062612513729536;0.02037290415197479
10017121;54176908;186323923;2757613;0.18489650609074995;0.01480010164878291
16242081;53531975;153544184;4933838;0.3034089625873135;0.032133017815901124
9678813;46494349;145815914;2866626;0.20817181460052275;0.01965921223111491
15138737;77662148;292066333;5278337;0.19493070163343923;0.018072391109864756
6974418;36554033;150425818;2051888;0.1907974969547136;0.013640530776438922
8495693;34281067;133192354;2482072;0.24782463743033437;0.01863524388194235
8990150;41467389;140374966;2572032;0.2168004838693847;0.018322583244650616
10072661;57563834;197808095;2921770;0.17498245512972607;0.014770730186749941
9344912;54878890;210470649;2951526;0.17028245287031132;0.01402345654381481
13187278;57621645;309668788;4597555;0.22885979739037302;0.014846685162212731
14029382;69255541;331333809;3962980;0.2025741449337606;0.01196068705442613
5810432;16547433;77559311;1764383;0.3511379680461616;0.022748822510813692
11546283;51198250;169531038;3155721;0.22552104808269813;0.01861441442952765
11858267;70781408;230307863;3494923;0.16753364103748827;0.015175005119126133
6758837;23300969;100321849;1931449;0.2900667779095367;0.019252525937794467
13447238;52187976;144356962;3196914;0.2576692761566381;0.022145894148146453
9972923;53417527;189633900;3272833;0.186697579616518;0.017258691615792323
9115055;27890018;92861654;2606422;0.32682140972443974;0.028067796423268534
9109091;53292541;173457527;2605418;0.17092619021487454;0.015020495478411841
5788848;20094179;96166693;1915860;0.28808581828598223;0.01992228223965235
14687417;72583691;246543274;5307371;0.20235147589835298;0.0215271376659012
8069708;26647605;92558943;2320620;0.3028305170389609;0.025071807485960596
15047101;74031304;238851882;4457295;0.20325322109684843;0.01866133506119914
14077877;70507111;325845786;5385226;0.19966605921493508;0.016526916202009745
10231183;43906667;153946901;3241208;0.2330211719327272;0.021054064608939417
10226549;49494100;157128630;2842755;0.20662157711727255;0.018091897065480683
10909424;63161876;213513576;3067238;0.17272165886903043;0.014365540859097409
13161328;65093936;336425461;4234037;0.20218977079523967;0.012585364340185893
11363574;47192585;133242162;2805618;0.2407915141753731;0.02105653314151417
10765032;67097052;239538509;3404694;0.16043971648709693;0.014213555950621702
9922460;52929041;187275936;3242505;0.18746721672134584;0.01731405042877479
8178611;38815579;143560916;2500765;0.2107043411615733;0.01741953917318276
12948114;66205678;204705593;3974029;0.19557407145652975;0.019413387498406064
14083488;73449470;197011572;4083140;0.19174390230453672;0.02072538155271407
15620354;77314706;271842000;5558153;0.20203600075773423;0.020446262902715548
21143080;83953518;243868116;6916987;0.25184269228598616;0.028363638155961313
17230736;83733315;310560272;5255304;0.2057811278581291;0.016922009908595135
9789594;47589073;255406433;4834938;0.20571096226228236;0.018930368915179203
9083191;33355322;110407063;2065521;0.27231609396545475;0.01870823246154098
12210667;68640927;251676664;3662213;0.1778919302765244;0.014551261693456012
8640026;30370632;120019129;2831515;0.2844862102309889;0.02359219754044374
9211627;51145973;157643462;2617069;0.18010463893217946;0.01660118958818603
7253461;32501150;143764579;2376724;0.22317551840473338;0.0165320555072192
8551919;36812685;117586495;2152906;0.23230902608706755;0.018309126400952763
9936213;56573415;215521724;3055799;0.17563396164081663;0.01417861245393527
8235740;28613908;89849132;2241868;0.2878229705638251;0.02495147087230626
16355124;85739370;277554276;4739317;0.19075395585481908;0.017075280079633867
8351534;25380733;83926217;2494958;0.329050149970058;0.02972799310136903
10500737;57619632;192328112;2820852;0.18224234753876942;0.014666873036220518
8005587;26534563;98792802;2226725;0.30170412077259384;0.022539344516212832
12584738;61680520;273819080;3847676;0.20403099714464146;0.014051891489811447
11886175;64643652;304552524;4711651;0.1838722694689341;0.01547073371160109
7718192;23089849;91445743;3729353;0.3342677554972317;0.04078213897830105
12947724;66407293;201427703;3701898;0.1949744284863411;0.01837829625649854
6444935;21134520;87169171;1976338;0.30494825527147057;0.022672442301877576
10011229;48837956;159279956;2808105;0.20498869772518735;0.017629996080611676
10567422;43615264;144540222;3902487;0.24228724145748606;0.026999315111056077
11112789;51360000;156317275;3141596;0.2163705023364486;0.020097561194052288
9594295;34642874;126718855;2778246;0.2769485868868732;0.021924487875146916
13771870;59089578;164479942;3319647;0.23306766550270505;0.02018268586208524
13057675;45473117;125641580;3124509;0.2871515273518637;0.024868431294799064
11286946;45665570;126642434;2532473;0.24716533703619598;0.0199970335377477
15115522;75186685;236333940;4085376;0.2010398782709997;0.017286454920524746
8786087;27550464;71780048;1921493;0.31890885757858745;0.026769179647246823
9660737;61698904;223374698;2690987;0.1565787457099724;0.012046964244804486
6855947;31835531;223660416;2176862;0.21535519542614195;0.009732888988277658
15707619;82065111;308606759;6177090;0.1914043472140067;0.02001605544874019
13017805;77339875;277898771;5129658;0.1683194471157343;0.018458728628202532
14429705;65516955;224845746;5063622;0.2202438284868398;0.022520426070235727
10711209;41166932;153907195;2890786;0.2601896347291559;0.018782656652276717
10780799;50535555;137381288;2962828;0.2133309706403739;0.021566459618576294
12620925;65027206;228938935;3681503;0.19408684112923444;0.01608072038947853
7698746;56831065;217680579;2322038;0.13546721322220515;0.010667180373495792
6153011;44275412;197379116;2202296;0.1389712872688796;0.011157695123125387
8969014;49883449;194176312;2985220;0.17979939598803604;0.015373759905379189
10628504;28638565;75517214;2420918;0.37112557839402915;0.0320578298876333
6713461;46438308;179412947;2226465;0.14456730421788838;0.012409723139991675
6556727;19148035;101281266;3091785;0.34242296924984733;0.030526721496550013
7684379;45360276;235089875;2946585;0.16940767732542014;0.012533866037403781
13411797;56859568;344812724;5986110;0.23587581601042062;0.017360467243082364
7974849;44852501;220667516;2229418;0.17780165703580275;0.010103063832920475
12872287;58728996;166324199;3069047;0.21918111796087916;0.018452197686519446
10214151;64659526;233812920;3270466;0.15796823193538412;0.013987533280881143
5306221;35274766;153577341;1885339;0.1504254060820701;0.012276153420314784
7085585;34588874;145730625;2142823;0.20485156585322783;0.014703999245182679
5463755;22374183;73698675;1183542;0.24419908427494313;0.01605920323533632
9354398;63110508;214375760;2769400;0.14822251153484614;0.012918438166703176
5470359;16013561;72300684;2507462;0.341607903451331;0.034681027360681675
24824783;109946078;270323643;6934460;0.225790527971357;0.025652436179990367
21904626;90259540;212740392;6313497;0.2426848840576852;0.029677001817313566
12308836;53608724;148359195;3001828;0.22960509188765618;0.020233515017387363
10681762;36056628;101378697;2600768;0.29624961047383574;0.025653989220240224
16500893;71484231;177346654;3857375;0.23083262936688792;0.021750480840760606
11658793;43768155;132512155;2997815;0.2663761586477657;0.02262294353299137
6129502;41356334;202637380;2277772;0.14821192806886607;0.011240630924067416
7699118;38034176;240279222;3840731;0.20242631258792093;0.01598444912560937
6132505;38040190;136810217;1743971;0.16121120846136677;0.01274737397719353
5524182;38581440;161353415;2040544;0.14318236955385802;0.0126464258596572
5786111;22231649;99580546;1625134;0.26026458945982817;0.016319794028845754
13929784;79513383;243977441;3782837;0.17518791773706824;0.015504863828783253
13810560;65123594;199234526;3886591;0.21206692001673003;0.01950761787141251
19977672;78804013;203047126;5865997;0.2535108459514619;0.02888983023576507
12512199;71681469;215725811;3407709;0.17455277039593037;0.015796482508066687
9273590;46014626;200853800;2857206;0.20153570301755794;0.014225302184972354
13118588;68277943;227107960;3262921;0.19213507940624397;0.014367268324720983
5257056;37623393;169440864;2290566;0.13972838653866226;0.013518380076248903
6136310;30954299;141576516;2001121;0.19823773104989392;0.014134554631927797
11547994;62313942;205311362;3150221;0.18531958706769025;0.015343627207538568
12468265;62395292;272415578;3156743;0.19982701579471734;0.011587967997924113
20557759;71774229;292237452;5192631;0.28642256818948203;0.017768533651189924
13104136;54668960;234705955;4603564;0.23969974918125386;0.019614176385085755
6306242;35458382;124042333;1760713;0.17784911900379435;0.01419445246970645
5193912;27277303;127104183;1992717;0.19041149339434327;0.015677823915519758
26384312;98176629;237363537;7172215;0.26874330753401604;0.030216161633958124
27956407;100784579;296472959;7454308;0.2773877440119088;0.025143298144772792
14149832;63762730;190251800;3373950;0.2219138358724603;0.01773412919089333
18743968;56309668;180677093;5702596;0.33287299793705055;0.031562363027392744
24331959;113090259;357062375;10840045;0.21515521509239802;0.03035896739330208
7969836;35059228;148494856;2396677;0.22732491428504928;0.01613979813549905
14345633;63986196;179054771;3640730;0.2241988725193165;0.020333052169830203
11618148;68482610;256723097;5033675;0.16965106908162525;0.019607409924631752
10312943;34646510;121891215;2803086;0.2976618135564015;0.022996620388105904
10257358;64784131;271006269;3420990;0.15833133580197287;0.012623287323290665
30244351;111048363;340592334;8216106;0.2723529657073828;0.024122991564454882
29519808;139493297;392176204;9178018;0.21162169534210665;0.023402791669634295
24507413;89307343;243842673;6629819;0.27441655049574143;0.02718892029206061
43541354;179077635;409039739;12491600;0.24314233321207307;0.030538842095242
25263994;100352123;262421881;6714391;0.25175345817048633;0.02558624675051392
27438286;108271273;216972720;5459337;0.25342166245703973;0.025161398170240018
23991735;121193180;341551410;6719061;0.19796274839887856;0.01967218053645277
11693158;43109275;144154930;3189711;0.2712445987551403;0.02212696437090289
12979789;69746008;218977923;3646418;0.18610081597788364;0.01665198915965606
9245191;35236521;133306497;2760407;0.2623752498153833;0.020707220293996624
12817620;65270020;192825936;3496139;0.19637836789386612;0.01813106199572655
23336512;97727061;288995728;6374745;0.23879273316118654;0.02205826724192961
14114173;65465634;170044337;3518985;0.21559667473777158;0.0206945145135883
9865648;57390909;220479558;3522916;0.17190262659892702;0.015978424630187258
10758174;50187873;261678433;3160003;0.21435803824561364;0.01207590157038276
17929847;101672157;513233782;7512626;0.1763496273615991;0.014637824444689418
8766545;41597426;159179538;2713024;0.21074729479655785;0.017043798682215047
27182228;128224743;274934773;7353966;0.21198894506655397;0.026748038888482106
28154855;124082106;303374282;7232078;0.22690503818495794;0.023838797251772317
27953807;114104728;394200307;7330318;0.24498377490545353;0.018595414234418645
34153040;129458997;272408906;8925015;0.2638135687085541;0.032763301064760345
20964631;106243763;350859140;8064322;0.19732575737175273;0.022984500275523675
6941660;32346915;144729584;2072447;0.21460037224569947;0.014319442803069205
8105012;37189813;145692571;2358310;0.21793634724648925;0.01618689260415344
8182817;54128852;203162923;2707113;0.15117292714798386;0.013324837819940207
6655428;25637083;112670205;1957991;0.25960160912222346;0.01737807257917033
6652947;39628836;146528568;1852854;0.1678814638915965;0.012645001758291939
7933771;31833644;145028024;2415367;0.2492259761402119;0.016654484653255704
9877129;57590706;260872006;3523269;0.1715056071721017;0.013505738135812089
10558733;70940919;313616424;4433416;0.14883840171283938;0.014136428007992337
5199926;14232069;58974122;1226745;0.3653668345761955;0.020801411846368818
7636769;55872988;191213568;2430182;0.1366808769919375;0.012709255025250091
6328439;27628505;127378891;2026768;0.22905470274269274;0.015911333377835735
8070342;48791664;163476977;2316647;0.1654041149324196;0.014171090281416202
5273385;17379604;94709893;1690240;0.3034237719110286;0.017846498886869188
10377180;61133182;353179490;3377934;0.16974709413948058;0.009564354940316608
6794061;30178308;130670221;2099961;0.22513061368450477;0.016070692954594453
6534923;39557654;150222806;1875714;0.16519996357721314;0.012486213311712471
16535440;66893899;184996991;4281566;0.24718905979751607;0.02314397643364913
26441030;104763067;257669670;6909359;0.25238884997515393;0.026814793530026255
27371132;120124233;284791519;6311733;0.22785687214335845;0.02216264382507823
18151916;74876346;313648809;4823524;0.24242523800507038;0.01537874164221679
19858619;107255799;356450673;6336822;0.18515193756563222;0.017777556559698232
11196112;38886020;112905479;2898090;0.2879212632200467;0.0256682848845626
16760803;93906643;283327651;4892545;0.17848367766697826;0.017268152200224186
17267498;63756546;197994280;4667895;0.2708349037603135;0.02357590835452418
13185175;68835716;216048234;3656023;0.1915455488252639;0.016922253574171774
15391415;65983163;213964066;5371134;0.2332627643206495;0.025102972197209975
13164164;71611292;214487649;4100766;0.1838280476771736;0.019118891083560713
18571934;73197793;218789171;5565025;0.25372259516075846;0.025435559605461462
19471282;90472930;250429441;4933325;0.215216662044658;0.019699460975117537
31526528;131736437;315610392;8657809;0.23931517139787226;0.027431951606967365
30272417;130163125;326808612;8342308;0.232572911875003;0.025526585572353277
25178084;102637222;255408708;7342776;0.2453114329224538;0.028749121584374485
18318597;88511521;360999819;5102529;0.20696285402213346;0.014134436449675892
7879809;38723746;268162395;3616795;0.2034877772413857;0.01348733106295534
6541830;31812208;264644796;3029562;0.2056389798532689;0.011447653782695202
9728844;61258955;227778082;3296277;0.15881504997922344;0.014471440671802654
13222185;79578775;336937397;4693093;0.1661521555213686;0.013928679457329576
11767863;54752007;188052412;3726935;0.21493025817300176;0.019818597168538312
14384261;53954971;153712136;4427565;0.26659751146933247;0.028804264355548347
19558878;100887472;341479728;6229252;0.19386825353300557;0.018241937922593168
22739308;83301026;216385472;6529287;0.27297752611114295;0.030174331666776594
9723691;46882845;229682658;3157912;0.2074040301948399;0.013749022357621793
28799451;121304812;342657322;7877946;0.23741392056235988;0.022990741753360227
16151532;85700078;315237386;5186650;0.18846577945938392;0.016453156352463853
14454719;57317893;183748446;3904342;0.25218510736254734;0.021248299427794888
9364130;44698548;269954447;2845766;0.20949517196844963;0.010541652607041513
7756862;39972108;244468934;3720566;0.194056865852559;0.015218972566878375
9979622;51860666;275268599;4518779;0.19243142770283744;0.016415889848736435
8909570;57236737;234659917;3252242;0.15566173871861352;0.013859384429936537
8304935;46958280;243911658;2558723;0.17685773414188083;0.010490367787176455
18928407;102616707;395627620;6947439;0.184457361314469;0.017560551005008196
24331314;85920147;190631805;6061857;0.2831851998577237;0.03179877040979599
10603649;60313148;212060918;2507875;0.17580990798225288;0.011826200808958113
10541300;34842102;147277978;2608625;0.3025448923833585;0.017712254305935676
9818486;55120142;187282450;2455450;0.1781288226724815;0.013110945526396094
9006287;42643290;192844349;2627191;0.21120056637281034;0.013623375606406802
10804372;50795128;170323310;2393869;0.2127048877601017;0.014054852503747139
7310359;28594831;118618128;2009879;0.2556531633287149;0.016944113297758332
10765675;62952236;207816753;2685831;0.17101338544988298;0.012924035051206867
9470715;33692717;131116018;2682794;0.2810908660171277;0.020461222365676175
17267093;84529389;278753405;4065312;0.20427324986342915;0.014583900777821889
17068703;69581497;230801762;5439454;0.24530519945553916;0.02356764503383644
26202388;108395981;319582235;6796816;0.24172840873131635;0.021267815465399697
34870557;152498281;355154184;10619021;0.22866196767162247;0.029899749118540583
28340528;109252065;375469253;7186945;0.25940496410754343;0.01914123444882982
20722577;102777782;305412853;5563902;0.20162506523053786;0.018217641940563647
23458374;110373133;348203166;6979470;0.21253699485000574;0.020044246237554315
22962051;99068574;293593457;7727917;0.23177936325196324;0.02632182978110442
31290368;123683224;267990051;7816036;0.25298797191767897;0.029165396143754605
21105213;87154643;229926095;5649030;0.24215821754900654;0.024568894626771268
16641914;74464925;223902865;4125896;0.22348661467126973;0.018427169299508515
11378619;63390308;229617114;3655440;0.17950092622992145;0.01591971929409408
10909357;45056961;162063423;3277354;0.2421236754072251;0.020222663074319983
23108667;104211794;281026743;6332469;0.22174713737295415;0.022533332352643747
29832393;140813896;360067130;8355785;0.2118568823633713;0.023206186579708066
34893785;129842518;505502034;12928815;0.26873928153488214;0.025576187889285524
29605213;130324733;312982528;7486760;0.22716496184956697;0.023920696301615918
18794821;74990564;392875320;6311045;0.2506291458215996;0.016063734927406485
8563289;55290736;230837915;2559559;0.15487746446348624;0.011088122157055525
22882355;91438993;335430711;8255503;0.25024723314702296;0.024611649229697396
8514437;43784346;172025884;2253406;0.19446303937028087;0.01309922639316302
17766109;76003481;220211807;4920598;0.23375388556216262;0.022344841845832544
26482481;98271111;218598768;6042774;0.26948388728402595;0.027643220752277983
24867100;99387113;269976213;6199290;0.2502044706741809;0.022962356316924854
20629178;77513982;190854844;4728498;0.2661349277605168;0.02477536278827694
18732605;77605621;253824908;5245999;0.24138206432237685;0.020667786472712914
11931737;54014745;176332744;3102583;0.22089777522785675;0.017595047463221013
17113004;91081360;314774372;4864011;0.18788700563979283;0.015452372977810278
15121534;54687938;142273071;3686867;0.27650583571097526;0.025914018542553284
13420799;77913974;241615187;3523814;0.17225150138022738;0.014584406070467747
10354988;31759317;121479664;2485878;0.3260456766120002;0.02046332627327649
11542547;58714595;288075689;3799802;0.19658735617609216;0.013190290417043834
14298254;71659530;322479676;5589154;0.19953039044492757;0.01733180233038934
11814416;61590754;244969992;4049359;0.19182125940526723;0.016530020542271154
12270404;61261755;220844175;3886283;0.20029468630142902;0.017597398708840747
11395904;38927568;113068413;2647802;0.29274636422188;0.023417698451290724
11362966;68892634;249873860;3212914;0.16493731390789906;0.01285814370498779
9958630;60333370;234911772;3789508;0.16506006543310942;0.01613162238629744
8510142;28243547;80473935;1922978;0.30131279190959975;0.023895662614236524
11853773;68996545;259239850;4392672;0.17180241416436143;0.01694443196136705
8972382;37687833;159900425;3231070;0.23807105067569154;0.020206763052693574
19440511;90913550;242589437;4598532;0.21383513238675642;0.01895602733931074
16424998;81475386;247690833;4569882;0.20159460183471853;0.018449944007415082
10447233;41295702;119117625;2361304;0.2529859644957725;0.019823296510487007
18571353;88604879;262279823;5062458;0.20959740828718923;0.019301744000338142
19508730;69760213;176965703;5094757;0.2796541059873197;0.02878951635052132
47525094;206167883;434602587;12706008;0.23051647671039044;0.029235923531214507
30933179;120782651;387100020;7462655;0.25610614391962633;0.019278363767586477
48391576;201390696;574467329;11516134;0.24028704881182794;0.020046630014707068
29653065;99118451;327440770;6550366;0.29916796217890856;0.02000473551292956
48800789;185164111;627305021;12064227;0.26355425323215037;0.019231835544322864
10541060;42214777;150536930;3281560;0.24970071498897176;0.02179903628963338
9284178;52270750;214769376;3035868;0.17761708029825476;0.014135478980019945
3553836;19699606;103930156;1234891;0.18040137452495242;0.011881931554110244
12937513;57067508;163870394;3226178;0.22670541352532864;0.01968737562198087
4859554;21365687;104269035;1548840;0.22744665313125667;0.014854266177873422
11922481;52882427;172048665;3199356;0.22545260640174475;0.01859564559829627
7638965;23840801;95154298;2229492;0.3204156185859695;0.023430281625323957
10064614;58130878;209091270;2957137;0.17313714064322236;0.014142804718724028
9184775;44033486;181320875;3041097;0.20858614282775614;0.016771907812600177
15113565;60230754;278583671;3926430;0.2509277071311443;0.014094257520211944
11776811;70325486;271542925;3874004;0.16746149468487143;0.014266635744606493
13161872;53835011;173912274;3861186;0.24448535916524658;0.02220191773238501
6735845;31519440;103237496;1633093;0.21370446302345472;0.015818797077371965
10026212;59264967;238233114;3385727;0.16917603278172752;0.014211823634224081
5920328;14670926;49984977;1328001;0.4035415351423625;0.026568002622067828
12038481;69448521;228679530;3407284;0.17334395069406877;0.014899820722912977
7821463;26444677;108810751;2665249;0.29576700823383095;0.024494353503726852
12602955;63152699;303610897;3722825;0.19956320473334005;0.012261829324261704
5824396;18874465;82122860;1931255;0.30858601819972115;0.023516655411172968
9221669;57078054;199620750;2610552;0.1615624281794891;0.013077558319964232
7664664;36439620;148887079;2251089;0.21033874667189176;0.015119438269052212
14053300;62878639;190183414;5384101;0.22349879424075958;0.028310044954813988
9405051;52783003;209694087;3033932;0.17818332541632767;0.014468371728574302
12784626;48350533;250492205;3048219;0.26441540985701234;0.012168917591667173
21277725;110930394;534204986;8858295;0.1918114975774809;0.016582202023850072
17952763;93328697;352795142;8308292;0.1923605876550489;0.023549904777316916
34289917;141360783;382334699;9924838;0.2425702254351548;0.025958507103745768
30908201;138827764;411141056;9621379;0.22263702957860793;0.023401649773453905
22253306;83944966;257774280;7615020;0.26509399026976793;0.029541426708669306
20381055;86907190;239209183;4837758;0.23451517647734324;0.02022396439521304
22707069;84116132;236044146;6392104;0.2699490390261882;0.027080120851630866
13403550;52846915;157223158;3643552;0.25362975303288754;0.023174397756340705
23426147;113260475;312659849;7187438;0.20683426411552663;0.02298804282989339
27697331;93384845;288660497;7537414;0.2965934247682266;0.02611169203384279
7772589;48058505;197190997;2940903;0.1617318100094874;0.014913982102337055
15087288;45015224;96901388;3646124;0.33515967842345956;0.037627159685266844
14286453;77485845;255086326;3751916;0.1843750042346444;0.014708416789067714
17086830;69838932;359132370;5593376;0.24466052831392096;0.015574691860831148
15739380;73820207;203202515;4039973;0.2132123525473181;0.019881510816930587
7490798;36681870;156785800;2441507;0.20420981809269811;0.015572245700822395
10649440;44652943;131490683;3389783;0.23849357476840888;0.02577964402238294
10882883;66468731;226689146;3024692;0.1637293632098979;0.013342906148669332
9749662;28239081;90555699;2352677;0.3452542241016979;0.025980441054295214
8460494;53075579;207208272;2582912;0.15940464822814274;0.012465293856608196
25400978;82439110;205922246;7259966;0.30811805222060257;0.035255860602841325
16598503;73205894;204834045;3744219;0.22673724877944937;0.018279280673288465
11551152;45541838;141960161;3314335;0.25363824797760687;0.023346937455220273
23517500;99154527;269305987;6155430;0.23718029535857701;0.02285664001966655
9648358;50985268;387199861;2788434;0.18923815404873423;0.007201536676171482
10309932;63918570;386898278;2983583;0.16129791389262932;0.007711543756211807
11398791;62453193;588266171;4073417;0.18251734543020082;0.006924445431012214
12394004;76390544;515182280;4953822;0.16224526428297198;0.009615668458162032
8047866;47554772;389993465;2517560;0.1692336155034031;0.00645539022044895
13638314;44052429;197526295;3933369;0.3095927809111275;0.019913141184569882
8051832;55677426;248466019;2724579;0.14461573708525965;0.010965600088759018
5009554;19320464;117381529;1642456;0.2592874581065962;0.013992457024477847
25604517;99838254;277398077;6882748;0.25645998376534107;0.024811808626921377
14753416;75765827;253731026;4701159;0.19472388257571582;0.01852812040416374
7845059;37519955;132415426;2052856;0.20909030941001927;0.015503148402060045
7203074;49075441;229458837;2589541;0.14677553279653666;0.011285427198430367
26006522;77840472;190844011;6381485;0.3341002608514501;0.033438225106262306
8795655;58886660;219135637;2569946;0.1493658326011358;0.011727649756940264
5740301;26694113;129992953;1902892;0.2150399603088516;0.014638424284430249
29600224;112680045;277340965;7361826;0.2626926888429979;0.026544315225844838
20726354;82362220;299794307;6420862;0.2516488020842566;0.021417558139287814
34726031;154891224;289497895;7057279;0.22419624626376508;0.024377652210562706
26440634;112196324;378550588;5615742;0.2356639955512268;0.014834852138705435
11107575;79000559;387421222;4345660;0.1406012203027576;0.011216886822993915
7301200;36584430;265702307;3557377;0.19957123836561072;0.01338858153008058
12551322;77483068;363312311;4031076;0.1619879326409739;0.011095346559836228
7218400;48498212;311339742;3141890;0.14883847676693732;0.010091516039092753
19619974;69331356;209378883;4793730;0.28298846484410317;0.022895002262477444
20632215;106512238;312189600;8423015;0.1937074592311167;0.026980447138533762
7351734;41976686;230714639;6195192;0.1751385042640098;0.026852184269070156
10870752;73547434;294565592;5260681;0.14780599959476493;0.01785911573813414
7596460;45506083;218934043;4894321;0.16693284719759335;0.02235523052027135
15621582;81177894;297400646;5514978;0.19243640393036066;0.01854393416482357
31051586;128050588;344547837;9615792;0.24249467718180256;0.027908438153973956
43950736;188762800;516452091;13028609;0.23283579179796018;0.02522713960703085
40132726;172198429;515463286;10742267;0.23306092995772917;0.020840023512363207
35703699;143748926;464215328;11671288;0.2483754139491797;0.02514197032287568
48519461;198831002;510104100;12245809;0.24402362062230115;0.02400649004781573
19860984;76715919;300880541;6499851;0.25888999648169503;0.0216027629383982
10825290;53876166;338034254;3966250;0.20092910842987602;0.011733278367700571
14140775;87259103;300086207;5574369;0.16205501218594925;0.018575892093567633
4259041;12107837;69047955;1323238;0.35175903012239096;0.019164043308741004
